DISTRICT,CROP,YEAR,AVG-TEMP,RAINFALL-(MM),AREA-(HECTARE),PRODUCTION-(TONNES)
Bagalkot,Arecanut,2009,27,114,3003,27330
Bagalkot,Arecanut,2010,29,126,3380,29182
Bagalkot,Arecanut,2012,28,128,3546,29792
Bagalkot,Arecanut,2013,27,113,3318,28329
Bagalkot,Arecanut,2014,27,112,3580,29589
Bagalkot,Arecanut,2015,30,110,3347,29988
Bagalkot,Arecanut,2016,26,128,3149,28052
Bagalkot,Arecanut,2017,27,120,3217,29646
Bagalkot,Maize(Corn),2009,28,121,4003,29660
Bagalkot,Maize(Corn),2010,27,117,3434,27058
Bagalkot,Maize(Corn),2011,28,124,3847,29435
Bagalkot,Maize(Corn),2012,27,124,4002,30666
Bagalkot,Maize(Corn),2013,27,124,3355,30325
Bagalkot,Maize(Corn),2014,25,114,3022,30890
Bagalkot,Maize(Corn),2015,27,111,3720,30293
Bagalkot,Maize(Corn),2016,29,115,3025,30537
Bagalkot,Maize(Corn),2017,30,128,4064,27325
Bagalkot,Maize(Corn),2018,28,111,2914,30076
Bagalkot,Cotton,2009,30,113,3664,28348
Bagalkot,Cotton,2010,27,113,4022,29115
Bagalkot,Cotton,2011,31,123,3535,29140
Bagalkot,Cotton,2012,27,117,3760,30939
Bagalkot,Cotton,2013,31,112,3216,27611
Bagalkot,Cotton,2014,31,126,3534,30074
Bagalkot,Cotton,2015,27,121,3991,27805
Bagalkot,Cotton,2016,27,126,3075,30709
Bagalkot,Cotton,2017,25,130,2802,27418
Bagalkot,Cotton,2018,26,119,3763,27429
Bagalkot,Rice,2009,27,118,3195,28018
Bagalkot,Rice,2010,29,125,3088,30896
Bagalkot,Rice,2011,27,127,4076,28186
Bagalkot,Rice,2012,30,119,3444,30683
Bagalkot,Rice,2013,28,121,3278,28655
Bagalkot,Rice,2014,27,127,3887,28208
Bagalkot,Rice,2015,27,128,3414,30552
Bagalkot,Rice,2016,29,118,3495,28887
Bagalkot,Rice,2017,30,116,3730,28546
Bagalkot,Rice,2018,29,122,3312,28168
Bagalkot,Bajra,2000,27,114,3003,27330
Chamarajanagar,Bajra,2001,29,126,3380,29182
Chamarajanagar,Bajra,2002,31,118,3968,27799
Chamarajanagar,Bajra,2003,28,128,3546,29792
Chamarajanagar,Bajra,2004,27,113,3318,28329
Chamarajanagar,Bajra,2005,27,112,3580,29589
Chamarajanagar,Bajra,2006,30,110,3347,29988
Chamarajanagar,Bajra,2007,26,128,3149,28052
Chamarajanagar,Bajra,2008,27,120,3217,29646
Chamarajanagar,Bajra,2009,27,117,3767,28608
Chamarajanagar,Jowar,2000,28,121,4003,29660
Chamarajanagar,Jowar,2001,27,117,3434,27058
Chamarajanagar,Jowar,2002,28,124,3847,29435
Chamarajanagar,Jowar,2003,27,124,4002,30666
Chamarajanagar,Jowar,2004,27,124,3355,30325
Chamarajanagar,Jowar,2005,25,114,3022,30890
Chamarajanagar,Jowar,2006,27,111,3720,30293
Chamarajanagar,Jowar,2007,29,115,3025,30537
Chamarajanagar,Jowar,2008,30,128,4064,27325
Chamarajanagar,Jowar,2009,28,111,2914,30076
Chamarajanagar,Arecanut,2000,30,113,3664,28348
Chamarajanagar,Arecanut,2001,27,113,4022,29115
Chamarajanagar,Arecanut,2002,31,123,3535,29140
Chamarajanagar,Arecanut,2003,27,117,3760,30939
Chamarajanagar,Arecanut,2004,31,112,3216,27611
Chamarajanagar,Arecanut,2005,31,126,3534,30074
Chamarajanagar,Arecanut,2006,27,121,3991,27805
Chamarajanagar,Arecanut,2007,27,126,3075,30709
Chamarajanagar,Arecanut,2008,25,130,2802,27418
Chamarajanagar,Arecanut,2009,26,119,3763,27429
Chamarajanagar,Maize(Corn),2000,27,118,3195,28018
Chamarajanagar,Maize(Corn),2001,29,125,3088,30896
Chamarajanagar,Maize(Corn),2002,27,127,4076,28186
Chamarajanagar,Maize(Corn),2003,30,119,3444,30683
Chamarajanagar,Maize(Corn),2004,28,121,3278,28655
Chamarajanagar,Maize(Corn),2005,27,127,3887,28208
Chamarajanagar,Maize(Corn),2006,27,128,3414,30552
Chamarajanagar,Maize(Corn),2007,29,118,3495,28887
Chamarajanagar,Maize(Corn),2008,30,116,3730,28546
Chamarajanagar,Maize(Corn),2009,29,122,3312,28168
Chamarajanagar,Cotton,2009,27,114,3003,27330
Gadag,Cotton,2010,29,126,3380,29182
Gadag,Cotton,2011,31,118,3968,27799
Gadag,Cotton,2012,28,128,3546,29792
Gadag,Cotton,2013,27,113,3318,28329
Gadag,Cotton,2014,27,112,3580,29589
Gadag,Cotton,2015,30,110,3347,29988
Gadag,Cotton,2016,26,128,3149,28052
Gadag,Cotton,2017,27,120,3217,29646
Gadag,Cotton,2018,27,117,3767,28608
Gadag,Rice,2009,28,121,4003,29660
Gadag,Rice,2010,27,117,3434,27058
Gadag,Rice,2011,28,124,3847,29435
Gadag,Rice,2012,27,124,4002,30666
Gadag,Rice,2013,27,124,3355,30325
Gadag,Rice,2014,25,114,3022,30890
Gadag,Rice,2015,27,111,3720,30293
Gadag,Rice,2016,29,115,3025,30537
Gadag,Rice,2017,30,128,4064,27325
Gadag,Rice,2018,28,111,2914,30076
Gadag,Bajra,2009,30,113,3664,28348
Gadag,Bajra,2010,27,113,4022,29115
Gadag,Bajra,2011,31,123,3535,29140
Gadag,Bajra,2012,27,117,3760,30939
Gadag,Bajra,2013,31,112,3216,27611
Gadag,Bajra,2014,31,126,3534,30074
Gadag,Bajra,2015,27,121,3991,27805
Gadag,Bajra,2016,27,126,3075,30709
Gadag,Bajra,2017,25,130,2802,27418
Gadag,Bajra,2018,26,119,3763,27429
Gadag,Jowar,2009,27,118,3195,28018
Gadag,Jowar,2010,29,125,3088,30896
Gadag,Jowar,2011,27,127,4076,28186
Gadag,Jowar,2012,30,119,3444,30683
Gadag,Jowar,2013,28,121,3278,28655
Gadag,Jowar,2014,27,127,3887,28208
Gadag,Jowar,2015,27,128,3414,30552
Gadag,Jowar,2016,29,118,3495,28887
Gadag,Jowar,2017,30,116,3730,28546
Gadag,Jowar,2018,29,122,3312,28168
Gadag,Arecanut,2000,27,114,3377,30599
Gadag,Arecanut,2001,29,126,3059,28445
Gadag,Arecanut,2002,31,118,3298,27413
Gadag,Arecanut,2003,28,128,3203,29345
Gadag,Arecanut,2004,27,113,4034,27296
Gadag,Arecanut,2005,27,112,3194,29250
Gadag,Arecanut,2006,30,110,3366,28603
Gadag,Arecanut,2007,26,128,2889,28671
Gadag,Arecanut,2008,27,120,3086,29567
Belagavi (Belgaum),Arecanut,2009,27,117,3449,29544
Belagavi (Belgaum),Maize(Corn),2000,28,121,4003,29660
Belagavi (Belgaum),Maize(Corn),2001,27,117,3434,27058
Belagavi (Belgaum),Maize(Corn),2002,28,124,3847,29435
Belagavi (Belgaum),Maize(Corn),2003,27,124,4002,30666
Belagavi (Belgaum),Maize(Corn),2004,27,124,3355,30325
Belagavi (Belgaum),Maize(Corn),2005,25,114,3022,30890
Belagavi (Belgaum),Maize(Corn),2006,27,111,3720,30293
Belagavi (Belgaum),Maize(Corn),2007,29,115,3025,30537
Belagavi (Belgaum),Maize(Corn),2008,30,128,4064,27325
Belagavi (Belgaum),Maize(Corn),2009,28,111,2914,30076
Belagavi (Belgaum),Cotton,2000,30,113,3311,27836
Belagavi (Belgaum),Cotton,2001,27,113,3048,28170
Belagavi (Belgaum),Cotton,2002,31,123,3129,29280
Belagavi (Belgaum),Cotton,2003,27,117,3513,27282
Belagavi (Belgaum),Cotton,2004,31,112,3135,29575
Belagavi (Belgaum),Cotton,2005,31,126,3909,28527
Belagavi (Belgaum),Cotton,2006,27,121,3954,27965
Belagavi (Belgaum),Cotton,2007,27,126,2900,29250
Belagavi (Belgaum),Cotton,2008,25,130,3420,27997
Belagavi (Belgaum),Cotton,2009,26,119,2843,27244
Belagavi (Belgaum),Rice,2000,27,118,3971,29690
Belagavi (Belgaum),Rice,2001,29,125,3255,28464
Belagavi (Belgaum),Rice,2002,27,127,3589,30175
Belagavi (Belgaum),Rice,2003,30,119,3753,29666
Belagavi (Belgaum),Rice,2004,28,121,3476,28883
Belagavi (Belgaum),Rice,2005,27,127,3557,27157
Belagavi (Belgaum),Rice,2006,27,128,3628,29788
Belagavi (Belgaum),Rice,2007,29,118,3548,27410
Belagavi (Belgaum),Rice,2008,30,116,3299,29400
Belagavi (Belgaum),Rice,2009,29,122,3562,30935
Belagavi (Belgaum),Bajra,2009,27,114,3507,29802
Belagavi (Belgaum),Bajra,2010,29,126,4001,35978
Belagavi (Belgaum),Bajra,2011,31,118,3591,34747
Belagavi (Belgaum),Bajra,2012,28,128,3102,30412
Belagavi (Belgaum),Bajra,2013,27,113,3557,38821
Belagavi (Belgaum),Bajra,2014,27,112,3785,30956
Belagavi (Belgaum),Bajra,2015,30,110,3723,30597
Belagavi (Belgaum),Bajra,2016,26,128,3364,34026
Belagavi (Belgaum),Bajra,2017,27,120,3017,28641
Belagavi (Belgaum),Bajra,2018,27,117,3098,36222
Belagavi (Belgaum),Jowar,2009,28,121,2991,32798
Belagavi (Belgaum),Jowar,2010,27,117,3359,28807
Belagavi (Belgaum),Jowar,2011,28,124,4080,37726
Belagavi (Belgaum),Jowar,2012,27,124,2805,31837
Belagavi (Belgaum),Jowar,2013,27,124,3531,38894
Belagavi (Belgaum),Jowar,2014,25,114,2807,29839
Belagavi (Belgaum),Jowar,2015,27,111,4001,31086
Belagavi (Belgaum),Jowar,2016,29,115,3913,28121
Belagavi (Belgaum),Jowar,2017,30,128,2813,30315
Tumakuru (Tumkur),Jowar,2018,28,111,3933,33237
Tumakuru (Tumkur),Arecanut,2009,30,113,3015,28661
Tumakuru (Tumkur),Arecanut,2010,27,113,3854,34070
Tumakuru (Tumkur),Arecanut,2011,31,123,4018,36922
Tumakuru (Tumkur),Arecanut,2012,27,117,3926,34504
Tumakuru (Tumkur),Arecanut,2013,31,112,3671,37282
Tumakuru (Tumkur),Arecanut,2014,31,126,3821,36065
Tumakuru (Tumkur),Arecanut,2015,27,121,3793,37261
Tumakuru (Tumkur),Arecanut,2016,27,126,2898,34659
Tumakuru (Tumkur),Arecanut,2017,25,130,3741,36320
Tumakuru (Tumkur),Arecanut,2018,26,119,3424,35250
Tumakuru (Tumkur),Maize(Corn),2009,27,118,3827,30271
Tumakuru (Tumkur),Maize(Corn),2010,29,125,3914,29062
Tumakuru (Tumkur),Maize(Corn),2011,27,127,2809,34246
Tumakuru (Tumkur),Maize(Corn),2012,30,119,3840,31593
Tumakuru (Tumkur),Maize(Corn),2013,28,121,3773,33355
Tumakuru (Tumkur),Maize(Corn),2014,27,127,4052,36199
Tumakuru (Tumkur),Maize(Corn),2015,27,128,3953,33370
Tumakuru (Tumkur),Maize(Corn),2016,29,118,3093,38697
Tumakuru (Tumkur),Maize(Corn),2017,30,116,3502,38232
Tumakuru (Tumkur),Maize(Corn),2018,29,122,3576,30793
Tumakuru (Tumkur),Cotton,2000,27,114,3507,29802
Tumakuru (Tumkur),Cotton,2001,29,126,4001,35978
Tumakuru (Tumkur),Cotton,2002,31,118,3591,34747
Tumakuru (Tumkur),Cotton,2003,28,128,3102,30412
Tumakuru (Tumkur),Cotton,2004,27,113,3557,38821
Tumakuru (Tumkur),Cotton,2005,27,112,3785,30956
Tumakuru (Tumkur),Cotton,2006,30,110,3723,30597
Tumakuru (Tumkur),Cotton,2007,26,128,3364,34026
Tumakuru (Tumkur),Cotton,2008,27,120,3017,28641
Tumakuru (Tumkur),Cotton,2009,27,117,3098,36222
Tumakuru (Tumkur),Rice,2000,28,121,2991,32798
Tumakuru (Tumkur),Rice,2001,27,117,3359,28807
Tumakuru (Tumkur),Rice,2002,28,124,4080,37726
Tumakuru (Tumkur),Rice,2003,27,124,2805,31837
Tumakuru (Tumkur),Rice,2004,27,124,3531,38894
Tumakuru (Tumkur),Rice,2005,25,114,2807,29839
Tumakuru (Tumkur),Rice,2006,27,111,4001,31086
Tumakuru (Tumkur),Rice,2007,29,115,3913,28121
Tumakuru (Tumkur),Rice,2008,30,128,2813,30315
Tumakuru (Tumkur),Rice,2009,28,111,3933,33237
Tumakuru (Tumkur),Bajra,2000,30,113,3015,28661
Tumakuru (Tumkur),Bajra,2001,27,113,3854,34070
Tumakuru (Tumkur),Bajra,2002,31,123,4018,36922
Tumakuru (Tumkur),Bajra,2003,27,117,3926,34504
Tumakuru (Tumkur),Bajra,2004,31,112,3671,37282
Tumakuru (Tumkur),Bajra,2005,31,126,3821,36065
Tumakuru (Tumkur),Bajra,2006,27,121,3793,37261
Tumakuru (Tumkur),Bajra,2007,27,126,2898,34659
Tumakuru (Tumkur),Bajra,2008,25,130,3741,36320
Tumakuru (Tumkur),Bajra,2009,26,119,3424,35250
Tumakuru (Tumkur),Jowar,2000,27,118,3827,30271
Tumakuru (Tumkur),Jowar,2001,29,125,3914,29062
Tumakuru (Tumkur),Jowar,2002,27,127,2809,34246
Tumakuru (Tumkur),Jowar,2003,30,119,3840,31593
Tumakuru (Tumkur),Jowar,2004,28,121,3773,33355
Tumakuru (Tumkur),Jowar,2005,27,127,4052,36199
Tumakuru (Tumkur),Jowar,2006,27,128,3953,33370
Tumakuru (Tumkur),Jowar,2007,29,118,3093,38697
Tumakuru (Tumkur),Jowar,2008,30,116,3502,38232
Tumakuru (Tumkur),Jowar,2009,29,122,3576,30793
Tumakuru (Tumkur),Arecanut,2009,27,114,3507,29802
Tumakuru (Tumkur),Arecanut,2010,29,126,4001,35978
Tumakuru (Tumkur),Arecanut,2011,31,118,3591,34747
Tumakuru (Tumkur),Arecanut,2012,28,128,3102,30412
Tumakuru (Tumkur),Arecanut,2013,27,113,3557,38821
Tumakuru (Tumkur),Arecanut,2014,27,112,3785,30956
Tumakuru (Tumkur),Arecanut,2015,30,110,3723,30597
Chikballapur,Arecanut,2016,26,128,3364,34026
Chikballapur,Arecanut,2017,27,120,3017,28641
Chikballapur,Arecanut,2018,27,117,3098,36222
Chikballapur,Maize(Corn),2009,28,121,2991,32798
Chikballapur,Maize(Corn),2010,27,117,3359,28807
Chikballapur,Maize(Corn),2011,28,124,4080,37726
Chikballapur,Maize(Corn),2012,27,124,2805,31837
Chikballapur,Maize(Corn),2013,27,124,3531,38894
Chikballapur,Maize(Corn),2014,25,114,2807,29839
Chikballapur,Maize(Corn),2015,27,111,4001,31086
Chikballapur,Maize(Corn),2016,29,115,3913,28121
Chikballapur,Maize(Corn),2017,30,128,2813,30315
Chikballapur,Maize(Corn),2018,28,111,3933,33237
Chikballapur,Cotton,2009,30,113,3015,28661
Chikballapur,Cotton,2010,27,113,3854,34070
Chikballapur,Cotton,2011,31,123,4018,36922
Chikballapur,Cotton,2012,27,117,3926,34504
Chikballapur,Cotton,2013,31,112,3671,37282
Chikballapur,Cotton,2014,31,126,3821,36065
Chikballapur,Cotton,2015,27,121,3793,37261
Chikballapur,Cotton,2016,27,126,2898,34659
Chikballapur,Cotton,2017,25,130,3741,36320
Chikballapur,Cotton,2018,26,119,3424,35250
Chikballapur,Rice,2009,27,118,3827,30271
Chikballapur,Rice,2010,29,125,3914,29062
Chikballapur,Rice,2011,27,127,2809,34246
Chikballapur,Rice,2012,30,119,3840,31593
Chikballapur,Rice,2013,28,121,3773,33355
Chikballapur,Rice,2014,27,127,4052,36199
Chikballapur,Rice,2015,27,128,3953,33370
Chikballapur,Rice,2016,29,118,3093,38697
Chikballapur,Rice,2017,30,116,3502,38232
Chikballapur,Rice,2018,29,122,3576,30793
Chikballapur,Bajra,2000,27,114,3507,29802
Chikballapur,Bajra,2001,29,126,4001,35978
Chikballapur,Bajra,2002,31,118,3591,34747
Chikballapur,Bajra,2003,28,128,3102,30412
Chikballapur,Bajra,2004,27,113,3557,38821
Chikballapur,Bajra,2005,27,112,3785,30956
Chikballapur,Bajra,2006,30,110,3723,30597
Chikballapur,Bajra,2007,26,128,3364,34026
Chikballapur,Bajra,2008,27,120,3017,28641
Chikballapur,Bajra,2009,27,117,3098,36222
Chikballapur,Jowar,2000,28,121,2991,32798
Chikballapur,Jowar,2001,27,117,3359,28807
Chikballapur,Jowar,2002,28,124,4080,37726
Koppal,Jowar,2003,27,124,2805,31837
Koppal,Jowar,2004,27,124,3531,38894
Koppal,Jowar,2005,25,114,2807,29839
Koppal,Jowar,2006,27,111,4001,31086
Koppal,Jowar,2007,29,115,3913,28121
Koppal,Jowar,2008,30,128,2813,30315
Koppal,Jowar,2009,28,111,3933,33237
Koppal,Arecanut,2000,30,113,3015,28661
Koppal,Arecanut,2001,27,113,3854,34070
Koppal,Arecanut,2002,31,123,4018,36922
Koppal,Arecanut,2003,27,117,3926,34504
Koppal,Arecanut,2004,31,112,3671,37282
Koppal,Arecanut,2005,31,126,3821,36065
Koppal,Arecanut,2006,27,121,3793,37261
Koppal,Arecanut,2007,27,126,2898,34659
Koppal,Arecanut,2008,25,130,3741,36320
Koppal,Arecanut,2009,26,119,3424,35250
Koppal,Maize(Corn),2000,27,118,3827,30271
Koppal,Maize(Corn),2001,29,125,3914,29062
Koppal,Maize(Corn),2002,27,127,2809,34246
Koppal,Maize(Corn),2003,30,119,3840,31593
Koppal,Maize(Corn),2004,28,121,3773,33355
Koppal,Maize(Corn),2005,27,127,4052,36199
Koppal,Maize(Corn),2006,27,128,3953,33370
Koppal,Maize(Corn),2007,29,118,3093,38697
Koppal,Maize(Corn),2008,30,116,3502,38232
Koppal,Maize(Corn),2009,29,122,3576,30793
Koppal,Cotton,2009,27,114,1456,18230
Koppal,Cotton,2010,29,126,1644,18334
Koppal,Cotton,2011,31,118,1686,14035
Koppal,Cotton,2012,28,128,1420,18138
Koppal,Cotton,2013,27,113,1669,18403
Koppal,Cotton,2014,27,112,1545,16477
Koppal,Cotton,2015,30,110,1672,17522
Koppal,Cotton,2016,26,128,1780,16700
Koppal,Cotton,2017,27,120,1601,14108
Koppal,Cotton,2018,27,117,1502,16769
Koppal,Rice,2009,28,121,1490,17312
Koppal,Rice,2010,27,117,1669,15274
Koppal,Rice,2011,28,124,1456,17896
Bidar,Rice,2012,27,124,1854,15800
Bidar,Rice,2013,27,124,1690,15085
Bidar,Rice,2014,25,114,1812,16346
Bidar,Rice,2015,27,111,1716,17849
Bidar,Rice,2016,29,115,1484,15426
Bidar,Rice,2017,30,128,1818,17894
Bidar,Rice,2018,28,111,1421,16824
Bidar,Bajra,2009,30,113,1474,16389
Bidar,Bajra,2010,27,113,1564,16650
Bidar,Bajra,2011,31,123,1873,16310
Bidar,Bajra,2012,27,117,1809,15257
Bidar,Bajra,2013,31,112,1669,14234
Bidar,Bajra,2014,31,126,1556,16549
Bidar,Bajra,2015,27,121,1541,16386
Bidar,Bajra,2016,27,126,1738,14531
Bidar,Bajra,2017,25,130,1683,15842
Bidar,Bajra,2018,26,119,1693,14994
Bidar,Jowar,2009,27,118,1836,17927
Bidar,Jowar,2010,29,125,1534,18823
Bidar,Jowar,2011,27,127,1466,17933
Bidar,Jowar,2012,30,119,1748,15541
Bidar,Jowar,2013,28,121,1766,16855
Bidar,Jowar,2014,27,127,1549,15504
Bidar,Jowar,2015,27,128,1486,15537
Bidar,Jowar,2016,29,118,1573,16267
Bidar,Jowar,2017,30,116,1732,17578
Bidar,Jowar,2018,29,122,1820,14136
Bidar,Arecanut,2000,27,114,1699,15879
Bidar,Arecanut,2001,29,126,1640,14081
Bidar,Arecanut,2002,31,118,1685,14646
Bidar,Arecanut,2003,28,128,1680,16030
Bidar,Arecanut,2004,27,113,1686,18950
Bidar,Arecanut,2005,27,112,1402,17225
Bidar,Arecanut,2006,30,110,1667,14472
Bidar,Arecanut,2007,26,128,1809,17962
Bidar,Arecanut,2008,27,120,1492,18663
Bidar,Arecanut,2009,27,117,1709,17712
Bidar,Maize(Corn),2000,28,121,1811,16035
Bidar,Maize(Corn),2001,27,117,1759,16377
Bidar,Maize(Corn),2002,28,124,1763,16061
Bidar,Maize(Corn),2003,27,124,1565,17468
Bidar,Maize(Corn),2004,27,124,1873,17868
Bidar,Maize(Corn),2005,25,114,1592,17297
Bidar,Maize(Corn),2006,27,111,1496,15384
Bidar,Maize(Corn),2007,29,115,1570,16388
Bidar,Maize(Corn),2008,30,128,1426,14249
Bidar,Maize(Corn),2009,28,111,1691,14745
Bidar,Cotton,2000,30,113,1542,18918
Bidar,Cotton,2001,27,113,1550,14294
Bidar,Cotton,2002,31,123,1500,16002
Bidar,Cotton,2003,27,117,1663,16308
Bidar,Cotton,2004,31,112,1720,14896
Bidar,Cotton,2005,31,126,1796,17391
Bidar,Cotton,2006,27,121,1824,17484
Bidar,Cotton,2007,27,126,1683,18821
Haveri,Cotton,2008,25,130,1539,17779
Haveri,Cotton,2009,26,119,1578,16057
Haveri,Rice,2000,27,118,1587,16517
Haveri,Rice,2001,29,125,1447,16443
Haveri,Rice,2002,27,127,1570,18695
Haveri,Rice,2003,30,119,1766,16061
Haveri,Rice,2004,28,121,1754,14234
Haveri,Rice,2005,27,127,1727,18592
Haveri,Rice,2006,27,128,1497,15782
Haveri,Rice,2007,29,118,1528,16734
Haveri,Rice,2008,30,116,1814,16322
Haveri,Rice,2009,29,122,1748,15702
Haveri,Bajra,2009,27,114,1543,17768
Haveri,Bajra,2010,29,126,1491,18949
Haveri,Bajra,2011,31,118,1671,16601
Haveri,Bajra,2012,28,128,1746,14594
Haveri,Bajra,2013,27,113,1832,14970
Haveri,Bajra,2014,27,112,1763,15892
Haveri,Bajra,2015,30,110,1754,14421
Haveri,Bajra,2016,26,128,1450,16822
Haveri,Bajra,2017,27,120,1573,17179
Haveri,Bajra,2018,27,117,1728,17788
Haveri,Jowar,2009,28,121,1543,15763
Haveri,Jowar,2010,27,117,1824,15810
Haveri,Jowar,2011,28,124,1422,16215
Haveri,Jowar,2012,27,124,1661,15235
Haveri,Jowar,2013,27,124,1711,15330
Haveri,Jowar,2014,25,114,1579,14977
Haveri,Jowar,2015,27,111,1479,16526
Haveri,Jowar,2016,29,115,1440,18456
Haveri,Jowar,2017,30,128,1448,14669
Haveri,Jowar,2018,28,111,1707,18004
Haveri,Arecanut,2009,30,113,1511,15149
Haveri,Arecanut,2010,27,113,1697,14766
Haveri,Arecanut,2011,31,123,1636,16674
Haveri,Arecanut,2012,27,117,1587,16302
Haveri,Arecanut,2013,31,112,1610,15613
Haveri,Arecanut,2014,31,126,1748,14043
Haveri,Arecanut,2015,27,121,1733,16064
Haveri,Arecanut,2016,27,126,1523,16571
Haveri,Arecanut,2017,25,130,1820,16835
Haveri,Arecanut,2018,26,119,1648,17290
Haveri,Maize(Corn),2009,27,118,1676,14133
Haveri,Maize(Corn),2010,29,125,1703,14703
Haveri,Maize(Corn),2011,27,127,1811,16670
Haveri,Maize(Corn),2012,30,119,1606,16594
Haveri,Maize(Corn),2013,28,121,1769,18792
Haveri,Maize(Corn),2014,27,127,1830,18170
Haveri,Maize(Corn),2015,27,128,1492,18836
Haveri,Maize(Corn),2016,29,118,1737,14069
